City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Butaritari,KI,82.49,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
5,Hobart,AU,76.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
22,Rikitea,PF,79.09,light rain,-23.1203,-134.9692,People ThankYou
28,Georgetown,MY,87.75,few clouds,5.4112,100.3354,Cititel Penang
36,Tonj,SS,77.97,scattered clouds,7.2737,28.6822,Lakan Hotel
38,Limbang,MY,86.11,overcast clouds,4.75,115.0,Purnama Hotel
39,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
41,Ahipara,NZ,76.39,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
44,Atuona,PF,77.54,light rain,-9.8,-139.0333,Villa Enata
46,Auki,SB,77.76,heavy intensity rain,-8.7676,160.7034,Auki Motel
64,Maracaibo,VE,77.94,scattered clouds,10.6317,-71.6406,Motel Aladdin
68,Tutoia,BR,78.17,overcast clouds,-2.7619,-42.2744,Pousada Guará's
73,Bandrele,YT,80.35,light rain,-12.9067,45.1914,Les Baobabs
75,Souillac,MU,83.35,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
80,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti Beach Resort
84,Bairiki,KI,84.2,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
85,Bengkulu,ID,82.92,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
95,Kapaa,US,75.18,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
96,Victoria,HK,75.96,few clouds,22.2855,114.1577,Mini Hotel Central
97,East London,ZA,76.14,few clouds,-33.0153,27.9116,Tu Casa
100,Iralaya,HN,77.31,clear sky,15.0,-83.2333,Iglesia morava renovada
102,Lorengau,PG,81.95,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
104,Hithadhoo,MV,81.32,overcast clouds,-0.6,73.0833,Scoop Guest House
106,Kudahuvadhoo,MV,81.27,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
118,Kavaratti,IN,80.6,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
120,Cap Malheureux,MU,84.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
131,The Valley,AI,77.09,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
136,Rahimatpur,IN,79.25,scattered clouds,17.6,74.2,Swami Prasad Ice-cream parlor
140,Axim,GH,77.47,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
141,Faanui,PF,81.86,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
142,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
146,Ailigandi,PA,78.13,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
149,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
155,Amnat Charoen,TH,89.38,overcast clouds,15.9167,104.75,หอพักนักศึกษา
158,Jati,PK,77.45,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
159,Kailua,US,75.49,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
163,Moerai,PF,80.02,overcast clouds,-22.4333,-151.3333,Le Manotel
166,Saint-Philippe,RE,83.79,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
168,Cockburn Town,TC,77.49,clear sky,21.4612,-71.1419,Osprey Beach Hotel
172,Sao Filipe,CV,79.03,overcast clouds,14.8961,-24.4956,Hotel Xaguate
178,Victor Harbor,AU,89.47,clear sky,-35.5667,138.6167,McCracken Country Club
179,Buala,SB,77.5,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
183,Xai-Xai,MZ,80.37,clear sky,-25.0519,33.6442,Complexo da Familia
189,Samarai,PG,83.19,scattered clouds,-10.6167,150.6667,Nuli Sapi
192,New Norfolk,AU,75.65,few clouds,-42.7826,147.0587,The Shingles Riverside Cottages
195,Monrovia,LR,76.87,clear sky,6.3005,-10.7969,Sunset Inn
197,Oron,NG,77.0,clear sky,4.8256,8.2343,Aqua Belloni Lodge
199,Ugoofaaru,MV,81.32,overcast clouds,5.6667,73.0,Ungoofaaru Inn
200,Port Blair,IN,86.04,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
201,Nelson Bay,AU,76.28,broken clouds,-32.7167,152.15,Mantra Nelson Bay
203,Geraldton,AU,82.81,few clouds,-28.7667,114.6,Broadwater Mariner Resort
214,Alyangula,AU,85.87,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
216,Batticaloa,LK,80.26,overcast clouds,7.7102,81.6924,Grand Star Guest House
221,Ban Tak,TH,86.74,clear sky,17.0432,99.0813,Bansuansiriwat
224,Acarau,BR,76.89,broken clouds,-2.8856,-40.12,castelo pizzaria
227,Pozo Colorado,PY,76.6,scattered clouds,-23.4923,-58.7972,Hospedaje la Amistad
232,Richards Bay,ZA,77.18,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
233,Labuan,MY,86.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
251,Kambia,SL,75.34,scattered clouds,9.1167,-12.9167,Kambia Africana Village Hotel
258,Kapoeta,SS,85.84,overcast clouds,4.7717,33.5903,Eastgate Hotel
260,Phan Thiet,VN,87.53,overcast clouds,10.9333,108.1,Hotel Saigon-PT
265,Karaton,ID,87.89,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
267,Sawtell,AU,79.12,overcast clouds,-30.3833,153.1,The Bungalow Sawtell
269,Buta,CD,75.04,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
274,Salalah,OM,75.29,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
290,Si Satchanalai,TH,85.78,clear sky,17.5169,99.7598,Chanalai Resort and Hotel
295,Nan,TH,87.82,few clouds,18.8333,100.6667,สะเนียน2
303,Mawlaik,MM,81.64,clear sky,23.6333,94.4167,AKZ Guest House
304,Nabire,ID,83.64,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
306,Hobyo,SO,79.79,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
310,Trairi,BR,76.21,overcast clouds,-3.2778,-39.2689,janelas do mar
311,Maxixe,MZ,78.62,few clouds,-23.8597,35.3472,Oceano
312,Waingapu,ID,82.08,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
313,Grand Gaube,MU,84.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
317,Tautira,PF,78.82,broken clouds,-17.7333,-149.15,Pension Oaoa
321,Alofi,NU,80.49,scattered clouds,-19.0595,-169.9187,Taloa Heights
329,Manali,IN,86.09,clear sky,13.1667,80.2667,Sarathy Lodge
330,Miri,MY,84.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
332,Salinopolis,BR,77.61,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
337,Magomeni,TZ,82.78,scattered clouds,-6.8,39.25,Conway Hotel
344,Nsanje,MW,76.98,overcast clouds,-16.92,35.262,Nsanje Discovery Lodge
345,Isangel,VU,87.91,scattered clouds,-19.55,169.2667,Tanna Lodge
348,Santa Rosa,PH,89.58,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
352,Canguaretama,BR,79.29,overcast clouds,-6.38,-35.1289,Pousada do Italiano
360,Mahebourg,MU,84.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
362,Omboue,GA,77.0,overcast clouds,-1.5746,9.2618,Hotel Olako
363,Port Shepstone,ZA,77.95,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
369,Sambava,MG,80.89,clear sky,-14.2667,50.1667,Melrose
371,Itarema,BR,76.71,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
375,Bodden Town,KY,77.94,clear sky,19.2833,-81.25,Will T Place
376,Santa Marta,CO,84.25,few clouds,11.2408,-74.199,Casa de Isabella
383,Majalaya,ID,84.13,moderate rain,-7.3378,106.6069,Bojong Sero
390,Bambous Virieux,MU,84.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
396,Sibu,MY,82.71,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
401,Ijui,BR,75.22,scattered clouds,-28.3878,-53.9147,Hotel Vera Cruz
402,Sulangan,PH,79.95,light rain,11.1373,123.7228,Maia's Beach Resort
433,Rantepao,ID,75.15,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
435,Porto Belo,BR,78.26,scattered clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
437,Ambilobe,MG,80.94,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
452,Codrington,AU,75.0,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
453,Hue,VN,78.91,broken clouds,16.4667,107.6,Saigon Morin Hotel
468,Morondava,MG,82.2,light rain,-20.2833,44.2833,La Case Bambou
474,Kloulklubed,PW,86.5,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
475,Quarai,BR,75.4,broken clouds,-30.3875,-56.4514,Hotel Casino San Eugenio del Cuareim
480,Vao,NC,80.64,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
481,Kavieng,PG,82.44,light rain,-2.5744,150.7967,Nusa Island Retreat
484,Nizamabad,IN,80.51,overcast clouds,18.6667,78.1167,Hostel Luxury A/C
488,Upington,ZA,79.18,clear sky,-28.4478,21.2561,River Place Manor
501,Bacolod,PH,86.27,overcast clouds,10.6667,122.95,Planta Hotel & Residences
502,Vung Tau,VN,82.54,overcast clouds,10.346,107.0843,Green hotel
511,Hambantota,LK,86.34,few clouds,6.1241,81.1185,Bungalow 63
514,Tiarei,PF,78.82,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
516,Camocim,BR,75.83,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
519,Tabou,CI,77.32,broken clouds,4.423,-7.3528,hotêl doufoulougou
522,Byron Bay,AU,78.06,broken clouds,-28.65,153.6167,Backpackers Inn
528,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
529,Gizo,SB,83.23,overcast clouds,-8.103,156.8419,Imagination Island
531,Antalaha,MG,83.03,few clouds,-14.9003,50.2788,Hotel Vitasoa
538,Bambanglipuro,ID,84.87,overcast clouds,-7.95,110.2833,Puri Brata
539,Labuhan,ID,80.89,overcast clouds,-6.8844,112.2051,DoubleFAG
540,Sola,VU,79.39,moderate rain,-13.8833,167.55,Leumerus Bungalows
545,La Palma,US,77.41,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
546,Neiafu,TO,83.08,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
547,Kaeo,NZ,77.32,overcast clouds,-35.1,173.7833,Bushido Lodge
549,Vanimo,PG,79.29,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
550,Mount Gambier,AU,85.91,clear sky,-37.8333,140.7667,The Commodore
552,Gadag,IN,78.58,scattered clouds,15.4167,75.6167,Keshav Clarks Inn
559,Paracuru,BR,80.62,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
562,Dao,PH,79.95,overcast clouds,11.3937,122.6856,Mr. Rolando Tolores Jr.
567,Ewa Beach,US,75.43,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
568,Digapahandi,IN,80.76,broken clouds,19.3667,84.5833,Tiffin Hotel
569,Isiro,CD,75.31,overcast clouds,2.7739,27.616,Guest House Hewa Bora
570,Acajutla,SV,77.81,clear sky,13.5928,-89.8275,Laureles
574,Saint-Pierre,RE,83.88,clear sky,-21.3393,55.4781,Lindsey Hôtel
576,Jatiroto,ID,82.67,overcast clouds,-7.8833,111.1167,Mushola Al Huda
577,Conakry,GN,77.11,scattered clouds,9.538,-13.6773,Riviera Royal Hotel
581,Quelimane,MZ,75.15,broken clouds,-17.8786,36.8883,Hotel Flamingo
590,Dingle,PH,83.19,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
591,Batemans Bay,AU,75.2,light rain,-35.7167,150.1833,Batemans Bay Marina Resort
594,Matara,LK,87.55,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
598,Wagga Wagga,AU,85.84,clear sky,-35.1167,147.3667,The Club Motel and Apartments
599,Tamandare,BR,77.58,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
601,Weligama,LK,86.63,overcast clouds,5.9667,80.4167,Weligama Bay Resort
607,Vaitape,PF,81.75,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
615,Port Antonio,JM,78.71,clear sky,18.18,-76.4612,The Trident Hotel
617,Ngunguru,NZ,77.16,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
619,Bonthe,SL,75.72,few clouds,7.5264,-12.505,Bonthe Holiday Village
629,Meulaboh,ID,84.38,overcast clouds,4.1363,96.1285,Kost Pria
633,Lakatoro,VU,82.74,light rain,-16.0999,167.4164,Lakatoro Palm Lodge
645,Bontang,ID,79.23,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
651,Kefamenanu,ID,82.8,broken clouds,-9.4467,124.4781,Sokowindo Losmen
662,Piacabucu,BR,78.39,broken clouds,-10.4056,-36.4344,Piaçabuçu News
668,Thrissur,IN,86.27,few clouds,10.5167,76.2167,Joys Palace
670,Maragogi,BR,77.2,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
674,Voh,NC,81.84,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
678,Saint-Joseph,RE,82.78,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
686,Sinnamary,GF,75.72,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
695,Atambua,ID,81.99,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
705,Daru,PG,83.77,overcast clouds,-9.0763,143.2092,Daru Lodge
