City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,KI,3.0707,172.7902,82.49,75,86,16.64,overcast clouds
1,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,19.99,45,0,2.24,clear sky
2,Mataura,NZ,-46.1927,168.8643,57.47,52,83,8.14,broken clouds
3,Busselton,AU,-33.65,115.3333,71.04,54,63,13.02,broken clouds
4,Rocha,UY,-34.4833,-54.3333,67.44,97,98,4.12,overcast clouds
5,Hobart,AU,-42.8794,147.3294,76.01,47,20,10.36,few clouds
6,Louga,RU,58.7372,29.8453,19.24,95,99,7.34,overcast clouds
7,Tiksi,RU,71.6872,128.8694,-9.35,91,91,16.78,overcast clouds
8,Castro,BR,-24.7911,-50.0119,56.73,99,13,5.01,few clouds
9,Khatanga,RU,71.9667,102.5,0.48,86,90,11.81,overcast clouds
10,Bam,IR,29.106,58.357,63.46,19,0,3.42,clear sky
11,Portland,US,45.5234,-122.6762,55.98,41,20,11.5,few clouds
12,Sorland,NO,67.667,12.6934,32.34,60,76,20.24,light snow
13,Mongoumba,CF,3.6415,18.5936,71.83,30,97,2.95,overcast clouds
14,Mao,ES,39.8885,4.2658,45.16,87,20,5.75,few clouds
15,Nikolskoye,RU,59.7035,30.7861,23.81,93,38,7.11,scattered clouds
16,Tasiilaq,GL,65.6145,-37.6368,8.76,60,91,4.43,overcast clouds
17,Lavrentiya,RU,65.5833,-171.0,-25.42,92,8,8.01,clear sky
18,Katherine,AU,-14.4667,132.2667,97.12,46,40,4.61,scattered clouds
19,Punta Arenas,CL,-53.15,-70.9167,57.31,72,75,34.52,broken clouds
20,Pevek,RU,69.7008,170.3133,-30.77,100,96,6.42,overcast clouds
21,Ushuaia,AR,-54.8,-68.3,53.26,58,40,48.34,scattered clouds
22,Rikitea,PF,-23.1203,-134.9692,79.09,74,4,17.63,light rain
23,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,82,95,6.04,overcast clouds
24,Okhotsk,RU,59.3833,143.3,-0.02,82,34,6.62,scattered clouds
25,Port Alfred,ZA,-33.5906,26.891,74.73,83,29,7.18,scattered clouds
26,Saskylakh,RU,71.9167,114.0833,2.25,80,79,14.09,broken clouds
27,Chuy,UY,-33.6971,-53.4616,70.11,91,68,4.97,broken clouds
28,Georgetown,MY,5.4112,100.3354,87.75,70,20,5.01,few clouds
29,Rybachiy,RU,48.7073,44.7449,35.46,96,100,4.81,overcast clouds
30,Rawson,AR,-43.3002,-65.1023,61.83,47,90,15.97,overcast clouds
31,Cadillac,US,44.2519,-85.4012,18.72,79,100,13.8,overcast clouds
32,Chokurdakh,RU,70.6333,147.9167,-2.79,95,100,13.44,overcast clouds
33,Liverpool,GB,53.4106,-2.9779,45.82,78,75,5.01,broken clouds
34,Tynda,RU,55.1667,124.7167,-3.71,71,87,5.19,overcast clouds
35,Fort Morgan,US,40.2503,-103.8,25.81,63,100,9.22,overcast clouds
36,Tonj,SS,7.2737,28.6822,77.97,19,36,8.23,scattered clouds
37,Barrow,US,71.2906,-156.7887,-34.58,100,0,3.44,mist
38,Limbang,MY,4.75,115.0,86.11,82,100,3.04,overcast clouds
39,Bathsheba,BB,13.2167,-59.5167,77.61,65,20,19.57,few clouds
40,Flinders,AU,-34.5833,150.8552,70.25,87,79,5.99,light rain
41,Ahipara,NZ,-35.1667,173.1667,76.39,90,89,23.31,overcast clouds
42,Kahului,US,20.8947,-156.47,74.84,78,20,5.99,few clouds
43,Cherskiy,RU,68.75,161.3,-33.03,100,100,6.58,overcast clouds
44,Atuona,PF,-9.8,-139.0333,77.54,77,8,13.49,light rain
45,Kaitangata,NZ,-46.2817,169.8464,57.92,62,99,11.88,overcast clouds
46,Auki,SB,-8.7676,160.7034,77.76,88,100,3.69,heavy intensity rain
47,Nome,US,64.5011,-165.4064,-0.33,50,0,8.05,clear sky
48,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,70.27,94,95,2.19,overcast clouds
49,Dikson,RU,73.5069,80.5464,1.92,81,100,27.56,overcast clouds
50,Mortka,RU,59.3322,66.0214,4.75,88,100,10.69,overcast clouds
51,Hermanus,ZA,-34.4187,19.2345,68.81,77,37,8.32,scattered clouds
52,Qaanaaq,GL,77.484,-69.3632,-22.97,52,0,7.72,clear sky
53,Hilo,US,19.7297,-155.09,70.11,90,22,1.99,few clouds
54,Sitka,US,57.0531,-135.33,44.49,81,100,6.91,moderate rain
55,Skopelos,GR,39.1247,23.7247,48.22,68,88,5.59,overcast clouds
56,Zhanaozen,KZ,43.3,52.8,39.0,65,100,7.81,overcast clouds
57,Leningradskiy,RU,69.3833,178.4167,-20.72,98,95,5.06,overcast clouds
58,Chicama,PE,-7.8447,-79.1469,71.69,77,100,4.0,overcast clouds
59,Ancud,CL,-41.8697,-73.8203,53.42,82,77,5.44,broken clouds
60,Seydisehir,TR,37.4193,31.8453,29.34,59,0,2.17,clear sky
61,Marsh Harbour,BS,26.5412,-77.0636,74.17,84,100,9.73,overcast clouds
62,Conceicao Da Barra,BR,-18.5933,-39.7322,73.17,89,71,1.59,broken clouds
63,Yar-Sale,RU,66.8333,70.8333,-2.58,82,100,15.82,overcast clouds
64,Maracaibo,VE,10.6317,-71.6406,77.94,65,43,10.47,scattered clouds
65,Mar Del Plata,AR,-38.0023,-57.5575,63.09,74,100,21.99,overcast clouds
66,Clyde River,CA,70.4692,-68.5914,-18.17,76,40,28.77,light snow
67,Puerto Ayora,EC,-0.7393,-90.3518,71.55,99,91,4.0,overcast clouds
68,Tutoia,BR,-2.7619,-42.2744,78.17,87,100,9.6,overcast clouds
69,Kamiiso,JP,41.8167,140.65,35.98,75,75,9.22,broken clouds
70,Cedar Lake,US,41.3648,-87.4411,30.11,79,94,13.62,overcast clouds
71,Severo-Kurilsk,RU,50.6789,156.125,26.42,77,92,8.93,overcast clouds
72,Bayan,CN,46.0833,127.4,12.16,78,93,9.62,overcast clouds
73,Bandrele,YT,-12.9067,45.1914,80.35,83,100,9.22,light rain
74,Husavik,IS,66.0449,-17.3389,19.31,84,91,7.85,overcast clouds
75,Souillac,MU,-20.5167,57.5167,83.35,78,40,4.61,scattered clouds
76,Aksarka,RU,66.5606,67.7975,-6.45,90,100,7.81,overcast clouds
77,Saldanha,ZA,-33.0117,17.9442,62.65,87,73,8.39,broken clouds
78,Jamestown,US,42.097,-79.2353,40.08,69,100,10.36,overcast clouds
79,Lasa,IT,46.6166,10.7002,28.62,35,6,1.79,clear sky
80,Vaini,TO,-21.2,-175.2,84.36,84,20,8.05,few clouds
81,Jacareacanga,BR,-6.2222,-57.7528,72.63,98,94,0.67,moderate rain
82,Poya,NC,-21.35,165.15,81.37,81,96,6.29,overcast clouds
83,Brae,GB,60.3964,-1.353,44.51,83,100,23.98,overcast clouds
84,Bairiki,KI,1.3292,172.9752,84.2,74,40,12.66,scattered clouds
85,Bengkulu,ID,-3.8004,102.2655,82.92,66,100,5.95,overcast clouds
86,Nara,JP,34.6851,135.8049,53.91,34,99,3.62,overcast clouds
87,Kalamazoo,US,42.2506,-85.55,30.51,74,100,18.41,overcast clouds
88,Carnarvon,AU,-24.8667,113.6333,91.47,58,4,18.41,clear sky
89,Ha Giang,VN,22.8333,104.9833,65.48,96,99,2.64,overcast clouds
90,Deming,US,32.2687,-107.7586,55.24,23,0,6.91,clear sky
91,Kibala,TD,9.1104,18.3463,62.55,48,0,0.0,clear sky
92,Ponta Do Sol,PT,32.6667,-17.1,65.07,71,7,6.22,clear sky
93,Bluff,NZ,-46.6,168.3333,57.79,57,66,15.66,broken clouds
94,Smithers,CA,54.7804,-127.1743,25.12,80,75,2.3,broken clouds
95,Kapaa,US,22.0752,-159.319,75.18,79,100,12.66,overcast clouds
96,Victoria,HK,22.2855,114.1577,75.96,79,17,10.0,few clouds
97,East London,ZA,-33.0153,27.9116,76.14,88,20,4.61,few clouds
98,Narsaq,GL,60.9167,-46.05,34.02,89,100,8.48,light snow
99,Abrau-Dyurso,RU,44.69,37.59,45.86,83,85,16.26,overcast clouds
100,Iralaya,HN,15.0,-83.2333,77.31,83,5,8.12,clear sky
101,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,62,40,12.66,scattered clouds
102,Lorengau,PG,-2.0226,147.2712,81.95,77,79,3.42,light rain
103,Baruun-Urt,MN,46.6806,113.2792,0.91,72,97,2.01,overcast clouds
104,Hithadhoo,MV,-0.6,73.0833,81.32,70,96,6.51,overcast clouds
105,Cidreira,BR,-30.1811,-50.2056,73.56,83,0,17.31,clear sky
106,Kudahuvadhoo,MV,2.6708,72.8944,81.27,69,74,3.58,broken clouds
107,Samoded,RU,63.6083,40.5111,17.2,93,100,7.67,overcast clouds
108,Lujan,AR,-34.5703,-59.105,58.98,93,100,7.0,overcast clouds
109,Cape Town,ZA,-33.9258,18.4232,68.11,82,0,6.91,clear sky
110,Ribeira Grande,PT,38.5167,-28.7,60.12,81,79,14.88,broken clouds
111,Xiantao,CN,30.3833,113.4,42.71,83,100,6.38,overcast clouds
112,Wanning,CN,18.8003,110.3967,71.6,72,79,10.33,broken clouds
113,Novoanninskiy,RU,50.5287,42.6747,29.55,91,100,2.37,overcast clouds
114,Guanica,PR,17.9716,-66.908,74.21,74,1,1.99,clear sky
115,Upernavik,GL,72.7868,-56.1549,-8.05,94,100,14.14,light snow
116,Thompson,CA,55.7435,-97.8558,-20.04,69,75,4.61,broken clouds
117,Yellowknife,CA,62.456,-114.3525,-15.45,76,75,4.61,light snow
118,Kavaratti,IN,10.5669,72.642,80.6,74,24,8.93,few clouds
119,Bethel,US,41.3712,-73.414,51.03,60,0,6.91,clear sky
120,Cap Malheureux,MU,-19.9842,57.6142,84.47,70,56,5.99,broken clouds
121,Kiunga,PG,-6.1219,141.2906,92.97,40,18,3.22,few clouds
122,Ulladulla,AU,-35.35,150.4667,74.3,85,93,8.41,overcast clouds
123,Tuatapere,NZ,-46.1333,167.6833,57.81,58,82,11.39,broken clouds
124,Sept-Iles,CA,50.2001,-66.3821,19.83,91,100,12.66,snow
125,Pasighat,IN,28.0667,95.3333,68.14,54,94,4.12,overcast clouds
126,At-Bashi,KG,41.1702,75.8106,20.59,75,83,0.54,broken clouds
127,Petukhovo,RU,55.0692,67.9019,3.38,91,100,15.26,light snow
128,Lompoc,US,34.6391,-120.4579,65.59,58,0,9.22,clear sky
129,Beringovskiy,RU,63.05,179.3167,-25.73,95,16,9.15,few clouds
130,Hasaki,JP,35.7333,140.8333,46.8,49,94,7.4,overcast clouds
131,The Valley,AI,18.217,-63.0578,77.09,67,21,21.77,few clouds
132,Necochea,AR,-38.5473,-58.7368,55.04,62,61,9.75,broken clouds
133,Seara,PT,41.1818,-7.8003,48.87,89,78,1.03,broken clouds
134,Lebu,CL,-37.6167,-73.65,56.41,74,0,13.6,clear sky
135,Lima,PE,-12.0432,-77.0282,70.9,79,0,10.36,clear sky
136,Rahimatpur,IN,17.6,74.2,79.25,34,28,9.4,scattered clouds
137,Gat,IL,31.61,34.7642,54.39,66,0,2.37,clear sky
138,Krasnyy Yar,RU,46.5331,48.3456,40.96,81,87,13.42,overcast clouds
139,Trelew,AR,-43.249,-65.3051,61.7,41,87,14.18,overcast clouds
140,Axim,GH,4.8699,-2.2405,77.47,89,65,4.27,light rain
141,Faanui,PF,-16.4833,-151.75,81.86,71,97,12.73,overcast clouds
142,Avarua,CK,-21.2078,-159.775,78.85,83,85,3.44,overcast clouds
143,Egvekinot,RU,66.3167,-179.1667,-21.41,88,10,8.12,clear sky
144,Labytnangi,RU,66.6572,66.4183,-13.49,99,100,6.11,overcast clouds
145,Soddy-Daisy,US,35.2359,-85.1908,53.47,60,39,5.17,scattered clouds
146,Ailigandi,PA,9.2333,-78.0167,78.13,84,100,10.71,overcast clouds
147,Ilulissat,GL,69.2167,-51.1,28.42,59,100,12.66,overcast clouds
148,Doha,QA,25.2867,51.5333,71.58,60,0,12.66,clear sky
149,Cayenne,GF,4.9333,-52.3333,79.09,85,75,7.0,broken clouds
150,Saint George,US,37.1041,-113.5841,61.39,24,0,18.41,clear sky
151,Kenai,US,60.5544,-151.2583,27.03,80,100,14.97,overcast clouds
152,Ermoupolis,GR,37.4423,24.9425,55.29,76,85,5.75,overcast clouds
153,Fairbanks,US,64.8378,-147.7164,4.96,77,0,5.75,clear sky
154,Norman Wells,CA,65.282,-126.8329,-20.16,76,20,5.75,few clouds
155,Amnat Charoen,TH,15.9167,104.75,89.38,36,100,7.38,overcast clouds
156,Sangmelima,CM,2.9333,11.9833,66.42,97,27,2.46,scattered clouds
157,Kemise,ET,10.7167,39.8667,67.71,50,4,4.88,clear sky
158,Jati,PK,24.3539,68.2671,77.45,24,1,5.57,clear sky
159,Kailua,US,21.4022,-157.7394,75.49,72,100,6.91,overcast clouds
160,Kodiak,US,57.79,-152.4072,36.91,87,40,8.05,scattered clouds
161,Vestmanna,FO,62.1564,-7.1664,40.12,100,100,10.36,overcast clouds
162,Karonga,MW,-9.9333,33.9333,72.01,91,100,2.53,light rain
163,Moerai,PF,-22.4333,-151.3333,80.02,75,100,7.38,overcast clouds
164,College,US,64.8569,-147.8028,4.95,76,75,5.75,broken clouds
165,La Rioja,ES,42.25,-2.5,34.32,73,73,1.97,broken clouds
166,Saint-Philippe,RE,-21.3585,55.7679,83.79,67,63,6.91,broken clouds
167,Selkirk,CA,50.1436,-96.8845,-14.73,77,33,3.38,scattered clouds
168,Cockburn Town,TC,21.4612,-71.1419,77.49,84,2,23.71,clear sky
169,Felanitx,ES,39.4696,3.1483,47.14,85,28,5.73,scattered clouds
170,Gejiu,CN,23.306,103.1635,60.71,41,34,9.4,scattered clouds
171,Nueva Loja,EC,0.0847,-76.8828,70.61,98,99,2.66,overcast clouds
172,Sao Filipe,CV,14.8961,-24.4956,79.03,44,92,14.81,overcast clouds
173,Sisimiut,GL,66.9395,-53.6735,23.58,77,100,11.34,overcast clouds
174,Constitucion,CL,-35.3333,-72.4167,61.02,49,0,3.29,clear sky
175,Bredasdorp,ZA,-34.5322,20.0403,68.29,88,24,4.61,few clouds
176,Albany,US,42.6001,-73.9662,52.38,61,100,6.2,overcast clouds
177,North Vernon,US,39.0062,-85.6236,40.59,86,100,13.8,overcast clouds
178,Victor Harbor,AU,-35.5667,138.6167,89.47,68,0,1.99,clear sky
179,Buala,SB,-8.145,159.5921,77.5,89,100,6.42,overcast clouds
180,Shingu,JP,33.7333,135.9833,56.91,43,100,5.28,overcast clouds
181,Tromso,NO,69.6496,18.957,17.62,79,0,0.0,clear sky
182,Erenhot,CN,43.6475,111.9767,9.5,66,23,6.17,few clouds
183,Xai-Xai,MZ,-25.0519,33.6442,80.37,65,10,2.1,clear sky
184,Torbay,CA,47.6666,-52.7314,33.58,91,20,14.97,few clouds
185,Lexington,US,37.9887,-84.4777,48.33,78,100,6.91,overcast clouds
186,Palmer,US,42.1584,-72.3287,49.46,56,100,9.22,overcast clouds
187,Yakeshi,CN,49.2833,120.7333,-2.15,91,100,8.57,overcast clouds
188,Alice Springs,AU,-23.7,133.8833,96.22,43,0,10.36,clear sky
189,Samarai,PG,-10.6167,150.6667,83.19,61,27,15.35,scattered clouds
190,Alpena,US,45.0617,-83.4327,24.94,68,100,14.97,overcast clouds
191,Buraydah,SA,26.326,43.975,50.45,44,0,14.94,clear sky
192,New Norfolk,AU,-42.7826,147.0587,75.65,30,11,3.0,few clouds
193,Caravelas,BR,-17.7125,-39.2481,74.46,89,46,0.56,scattered clouds
194,Calera,US,33.1029,-86.7536,55.8,72,0,3.44,clear sky
195,Monrovia,LR,6.3005,-10.7969,76.87,90,9,6.02,clear sky
196,Varhaug,NO,58.6147,5.6457,42.89,81,100,24.38,light rain
197,Oron,NG,4.8256,8.2343,77.0,91,4,1.92,clear sky
198,Fangshan,CN,39.6983,115.9925,33.66,52,100,5.5,overcast clouds
199,Ugoofaaru,MV,5.6667,73.0,81.32,76,100,11.32,overcast clouds
200,Port Blair,IN,11.6667,92.75,86.04,51,20,11.5,few clouds
201,Nelson Bay,AU,-32.7167,152.15,76.28,62,56,4.0,broken clouds
202,Camargo,MX,27.6667,-105.1667,52.43,15,0,1.88,clear sky
203,Geraldton,AU,-28.7667,114.6,82.81,54,18,19.57,few clouds
204,Baykit,RU,61.67,96.37,3.36,86,11,2.06,few clouds
205,Bom Jesus,BR,-9.0744,-44.3586,69.53,96,15,1.61,few clouds
206,Cazones,MX,20.7167,-97.3167,63.59,93,29,3.4,scattered clouds
207,Kruisfontein,ZA,-34.0033,24.7314,72.72,46,0,4.36,clear sky
208,Alakurtti,RU,66.9672,30.3491,1.63,98,91,3.89,overcast clouds
209,Haines Junction,CA,60.7522,-137.5108,17.55,86,100,1.14,overcast clouds
210,Talnakh,RU,69.4865,88.3972,-8.75,83,99,9.04,overcast clouds
211,Almaznyy,RU,48.0448,40.045,37.54,97,100,4.16,overcast clouds
212,Srednekolymsk,RU,67.45,153.6833,-29.85,96,18,6.53,few clouds
213,Leninskoye,KZ,41.7589,69.3864,33.73,99,100,1.81,light snow
214,Alyangula,AU,-13.8483,136.4192,85.87,79,100,13.8,overcast clouds
215,Oranjemund,NA,-28.55,16.4333,68.9,73,100,8.66,light rain
216,Batticaloa,LK,7.7102,81.6924,80.26,81,100,7.92,overcast clouds
217,Esperance,AU,-33.8667,121.9,71.44,80,100,14.47,overcast clouds
218,Pimentel,PE,-6.8367,-79.9342,70.81,82,77,8.86,broken clouds
219,Chakwal,PK,32.9334,72.8585,60.87,24,0,5.79,clear sky
220,Muros,ES,42.7762,-9.0603,53.83,86,15,2.91,few clouds
221,Ban Tak,TH,17.0432,99.0813,86.74,24,5,7.61,clear sky
222,Kaniama,CD,-7.5667,24.1833,68.36,89,95,3.36,overcast clouds
223,Zhangye,CN,38.9342,100.4517,39.02,18,46,4.7,scattered clouds
224,Acarau,BR,-2.8856,-40.12,76.89,84,83,7.18,broken clouds
225,Grindavik,IS,63.8424,-22.4338,28.87,69,0,13.8,clear sky
226,Marawi,PH,7.9986,124.2928,73.65,70,75,4.7,broken clouds
227,Pozo Colorado,PY,-23.4923,-58.7972,76.6,56,42,4.92,scattered clouds
228,Margate,GB,51.3813,1.3862,42.31,85,43,7.0,scattered clouds
229,Chapais,CA,49.7834,-74.8492,13.78,95,100,10.13,snow
230,Ortigueira,BR,-24.2083,-50.9494,59.2,93,0,3.31,clear sky
231,Amapa,BR,1.0,-52.0,71.22,100,64,2.04,broken clouds
232,Richards Bay,ZA,-28.783,32.0377,77.18,74,0,5.79,clear sky
233,Labuan,MY,5.2767,115.2417,86.16,74,20,5.01,few clouds
