City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Changji,CN,44.0167,87.3167,16.59,86,75,4.47,mist
235,Luderitz,NA,-26.6481,15.1594,77.76,62,29,3.44,scattered clouds
236,Havoysund,NO,70.9963,24.6622,26.83,60,99,6.91,light snow
237,Kristinehamn,SE,59.3098,14.1081,37.96,80,29,19.44,scattered clouds
238,Lagoa,PT,39.05,-27.9833,59.34,81,96,18.32,overcast clouds
239,San Quintin,MX,30.4833,-115.95,62.47,50,0,2.28,clear sky
240,Javanrud,IR,34.7961,46.5172,38.84,86,87,5.32,overcast clouds
241,Yerbogachen,RU,61.2767,108.0108,-0.04,89,100,0.02,overcast clouds
242,Longyearbyen,SJ,78.2186,15.6401,19.24,86,75,5.75,light snow
243,Coquimbo,CL,-29.9533,-71.3436,62.33,82,0,5.75,clear sky
244,Plettenberg Bay,ZA,-34.0527,23.3716,71.04,61,0,4.07,clear sky
245,Gamba,GA,-2.65,10.0,76.55,91,77,4.63,broken clouds
246,Baiyin,CN,36.5583,104.2081,32.88,60,100,10.65,overcast clouds
247,Iqaluit,CA,63.7506,-68.5145,-16.87,69,75,5.75,broken clouds
248,Wahiawa,US,21.5028,-158.0236,72.21,73,20,11.5,few clouds
249,Pastavy,BY,55.1168,26.8326,20.14,96,60,6.6,broken clouds
250,Beloha,MG,-25.1667,45.05,83.34,62,24,13.09,few clouds
251,Kambia,SL,9.1167,-12.9167,75.34,96,34,1.39,scattered clouds
252,Casper,US,42.8666,-106.3131,21.51,88,40,3.0,scattered clouds
253,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,100,4.61,light snow
254,Kisanga,TZ,-7.4362,37.7034,75.61,92,100,1.45,light rain
255,Antofagasta,CL,-23.65,-70.4,65.48,78,7,4.09,clear sky
256,Nanortalik,GL,60.1432,-45.2371,29.39,78,100,15.41,overcast clouds
257,Guerrero Negro,MX,27.9769,-114.0611,63.09,62,0,7.29,clear sky
258,Kapoeta,SS,4.7717,33.5903,85.84,32,99,11.32,overcast clouds
259,Corum,TR,40.5,34.75,25.02,88,6,2.3,clear sky
260,Phan Thiet,VN,10.9333,108.1,87.53,54,100,18.68,overcast clouds
261,North Bend,US,43.4065,-124.2243,51.85,93,0,3.44,clear sky
262,Pacific Grove,US,36.6177,-121.9166,63.16,74,0,5.01,clear sky
263,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,85,100,4.79,overcast clouds
264,Adrar,MR,20.5022,-10.0711,56.88,24,72,9.33,broken clouds
265,Karaton,ID,-6.3424,106.1045,87.89,54,99,6.42,overcast clouds
266,Banepa,NP,27.6298,85.5214,55.72,51,20,3.44,few clouds
267,Sawtell,AU,-30.3833,153.1,79.12,77,100,21.85,overcast clouds
268,Zenzeli,RU,45.9241,47.0474,40.33,72,48,15.46,scattered clouds
269,Buta,CD,2.7858,24.73,75.04,42,99,2.35,overcast clouds
270,Altay,CN,47.8667,88.1167,12.88,65,18,1.28,few clouds
271,Abu Dhabi,AE,24.4667,54.3667,71.62,45,0,6.91,clear sky
272,Vestmannaeyjar,IS,63.4427,-20.2734,30.56,70,99,4.18,overcast clouds
273,Herat,AF,34.5,62.0,43.43,56,72,11.92,broken clouds
274,Salalah,OM,17.0151,54.0924,75.29,60,40,4.61,scattered clouds
275,Nishihara,JP,26.1842,127.7558,73.45,73,100,18.41,light intensity drizzle
276,Erice,IT,38.037,12.5865,42.96,87,0,4.61,clear sky
277,Vardo,NO,70.3705,31.1107,30.38,65,100,20.92,light snow
278,San Cristobal,VE,7.7669,-72.225,68.18,84,82,0.83,broken clouds
279,Thinadhoo,MV,0.5333,72.9333,81.37,69,21,5.32,few clouds
280,Matagami,CA,49.7502,-77.6328,-7.49,77,100,19.57,light snow
281,San Blas,MX,21.5167,-105.2667,63.0,71,0,3.94,clear sky
282,Port Macquarie,AU,-31.4333,152.9167,73.36,60,95,14.58,overcast clouds
283,Laela,TZ,-8.5667,32.05,60.17,95,100,1.5,light rain
284,Carlet,ES,39.2333,-0.5167,49.26,88,14,3.0,few clouds
285,Tilichiki,RU,60.4667,166.1,-16.04,90,4,8.37,clear sky
286,Lydenburg,ZA,-25.0978,30.4597,70.39,35,55,2.1,broken clouds
287,Genhe,CN,50.7833,121.5167,3.99,65,78,4.56,broken clouds
288,Anadyr,RU,64.75,177.4833,-34.01,73,57,11.18,mist
289,Paysandu,UY,-32.3214,-58.0756,60.42,78,100,17.63,overcast clouds
290,Si Satchanalai,TH,17.5169,99.7598,85.78,37,3,6.13,clear sky
291,San Jose,US,37.3394,-121.895,64.78,61,20,4.61,few clouds
292,Fortuna,US,40.5982,-124.1573,50.92,100,0,11.5,clear sky
293,Hamilton,US,39.1834,-84.5333,41.99,89,100,6.91,overcast clouds
294,Henties Bay,NA,-22.116,14.2845,70.86,90,23,4.83,few clouds
295,Nan,TH,18.8333,100.6667,87.82,51,20,6.91,few clouds
296,Gusinoye Ozero,RU,51.1144,106.2614,-3.57,89,100,3.38,overcast clouds
297,Grand-Bourg,GP,15.8835,-61.3148,73.09,69,26,19.73,scattered clouds
298,Nioro,GM,13.35,-15.75,71.67,14,38,9.6,scattered clouds
299,Songjianghe,CN,42.1859,127.479,20.08,52,98,5.39,overcast clouds
300,Katsuura,JP,35.1333,140.3,46.51,51,65,8.14,broken clouds
301,Hettstedt,DE,51.65,11.5,30.43,83,5,4.23,clear sky
302,Airai,TL,-8.9266,125.4092,70.0,80,99,1.68,overcast clouds
303,Mawlaik,MM,23.6333,94.4167,81.64,26,0,3.47,clear sky
304,Nabire,ID,-3.3667,135.4833,83.64,73,73,4.14,broken clouds
305,Severobaykalsk,RU,55.65,109.3167,-6.79,85,37,3.04,scattered clouds
306,Hobyo,SO,5.3505,48.5268,79.79,54,98,17.76,overcast clouds
307,Yulara,AU,-25.2406,130.9889,93.04,17,0,6.91,clear sky
308,San Patricio,US,28.017,-97.5169,62.83,94,0,7.38,clear sky
309,Florence,IT,43.7667,11.25,48.65,77,40,11.01,scattered clouds
310,Trairi,BR,-3.2778,-39.2689,76.21,87,85,4.83,overcast clouds
311,Maxixe,MZ,-23.8597,35.3472,78.62,73,20,0.0,few clouds
312,Waingapu,ID,-9.6567,120.2641,82.08,76,100,3.89,overcast clouds
313,Grand Gaube,MU,-20.0064,57.6608,84.38,70,54,5.99,broken clouds
314,Lata,PT,40.1629,-8.3327,50.92,95,89,0.45,overcast clouds
315,Weinan,CN,34.5036,109.5089,46.09,53,100,3.15,overcast clouds
316,Elmadag,TR,39.9208,33.2308,27.45,76,1,2.71,clear sky
317,Tautira,PF,-17.7333,-149.15,78.82,73,81,12.55,broken clouds
318,Lazaro Cardenas,MX,17.9583,-102.2,72.01,65,74,4.09,broken clouds
319,Oktyabrskiy,RU,54.4815,53.471,25.99,96,100,2.68,light snow
320,Aitape,PG,-3.1374,142.3475,82.15,79,99,5.46,light rain
321,Alofi,NU,-19.0595,-169.9187,80.49,78,37,13.8,scattered clouds
322,Boali,CF,4.8005,18.1275,69.67,21,7,4.68,clear sky
323,Grootfontein,NA,-19.5667,18.1167,65.77,88,75,5.75,broken clouds
324,Korla,CN,41.7597,86.1469,33.37,36,44,7.83,scattered clouds
325,Boyuibe,BO,-20.4167,-63.2833,67.01,98,100,8.88,heavy intensity rain
326,Urzhum,RU,57.1141,49.9996,21.24,96,96,7.43,overcast clouds
327,Goderich,CA,43.7501,-81.7165,37.2,87,100,13.8,overcast clouds
328,Brandfort,ZA,-28.7001,26.4597,65.61,49,6,7.96,clear sky
329,Manali,IN,13.1667,80.2667,86.09,74,5,14.52,clear sky
330,Miri,MY,4.4148,114.0089,84.34,79,40,5.75,scattered clouds
331,Kolokani,ML,13.5728,-8.0339,59.56,20,3,10.29,clear sky
332,Salinopolis,BR,-0.6136,-47.3561,77.61,86,82,8.9,broken clouds
333,Ust-Omchug,RU,61.15,149.6333,-21.08,93,86,3.02,overcast clouds
334,Mayakonda,IN,14.2833,76.0833,81.97,29,25,13.47,scattered clouds
335,Salekhard,RU,66.53,66.6019,-13.68,97,100,5.59,overcast clouds
336,Bull Savanna,JM,17.8868,-77.5902,72.05,83,9,10.07,clear sky
337,Magomeni,TZ,-6.8,39.25,82.78,78,40,6.91,scattered clouds
338,Dixon,US,38.4455,-121.8233,60.82,80,100,0.0,overcast clouds
339,Mozarlandia,BR,-14.7447,-50.5706,70.93,96,97,2.71,overcast clouds
340,Provideniya,RU,64.3833,-173.3,-15.39,88,4,8.99,clear sky
341,Riwaka,NZ,-41.0833,173.0,64.44,98,100,5.97,light rain
342,Karratha,AU,-20.7377,116.8463,94.89,45,6,13.82,clear sky
343,Hami,CN,42.8,93.45,31.23,67,99,5.77,overcast clouds
344,Nsanje,MW,-16.92,35.262,76.98,82,100,4.03,overcast clouds
345,Isangel,VU,-19.55,169.2667,87.91,74,40,6.91,scattered clouds
346,Zhangjiakou,CN,40.81,114.8794,29.34,52,100,6.4,snow
347,Portoferraio,IT,42.8115,10.3146,52.57,71,14,20.54,few clouds
348,Santa Rosa,PH,14.3122,121.1114,89.58,62,96,13.78,overcast clouds
349,Bousse,BF,12.6606,-1.8922,71.17,12,3,9.57,clear sky
350,Baghdad,IQ,33.3406,44.4009,48.11,61,0,10.36,clear sky
351,Preobrazheniye,RU,42.9019,133.9064,28.17,38,57,13.6,broken clouds
352,Canguaretama,BR,-6.38,-35.1289,79.29,85,94,5.44,overcast clouds
353,Rize,TR,40.9044,40.8949,33.48,49,0,2.66,clear sky
354,Taoudenni,ML,22.6783,-3.9836,56.84,29,5,10.38,clear sky
355,Jyvaskyla,FI,62.2415,25.7209,20.35,91,40,4.61,scattered clouds
356,Puerto Lempira,HN,15.2667,-83.7667,74.44,88,2,5.28,clear sky
357,Mwanza,TZ,-2.5167,32.9,68.05,94,75,14.97,broken clouds
358,Bulgan,MN,48.8125,103.5347,-1.26,82,70,1.48,broken clouds
359,Hurghada,EG,27.2574,33.8129,53.64,62,40,10.36,scattered clouds
360,Mahebourg,MU,-20.4081,57.7,84.25,78,40,4.61,scattered clouds
361,Smoky Lake,CA,54.1169,-112.4686,25.48,73,100,6.91,overcast clouds
362,Omboue,GA,-1.5746,9.2618,77.0,90,97,5.93,overcast clouds
363,Port Shepstone,ZA,-30.7414,30.455,77.95,77,2,5.01,clear sky
364,Fort Nelson,CA,58.8053,-122.7002,9.99,79,100,2.3,overcast clouds
365,Ust-Kuyga,RU,70.0167,135.6,-17.43,95,96,8.34,overcast clouds
366,Hvolsvollur,IS,63.7533,-20.2243,15.82,73,100,9.42,overcast clouds
367,Kasongo-Lunda,CD,-6.4667,16.8167,70.34,97,100,0.38,light rain
368,Sao Desiderio,BR,-12.3633,-44.9733,69.24,92,44,0.63,scattered clouds
369,Sambava,MG,-14.2667,50.1667,80.89,69,9,3.6,clear sky
370,Sangolqui,EC,-0.3341,-78.4522,57.34,92,99,1.92,overcast clouds
371,Itarema,BR,-2.9248,-39.9167,76.71,84,71,6.71,broken clouds
372,Itoman,JP,26.1247,127.6694,74.17,73,75,18.41,light intensity drizzle
373,Loughborough,GB,52.7667,-1.2,41.63,83,0,12.66,clear sky
374,Quebrada Larga,HN,14.1,-86.3667,65.62,99,10,2.08,clear sky
375,Bodden Town,KY,19.2833,-81.25,77.94,87,8,1.01,clear sky
376,Santa Marta,CO,11.2408,-74.199,84.25,55,13,21.99,few clouds
377,Chara,RU,56.9064,118.2631,-17.5,94,100,1.36,overcast clouds
378,Jaicos,BR,-7.3592,-41.1378,70.09,92,69,3.18,broken clouds
379,Elizabeth City,US,36.2946,-76.2511,54.01,66,0,3.0,clear sky
380,Port-Cartier,CA,50.0334,-66.8654,19.51,96,100,10.07,snow
381,Ponta Delgada,PT,37.7333,-25.6667,59.5,77,75,10.36,broken clouds
382,Roma,US,43.2128,-75.4557,47.73,92,100,6.91,moderate rain
383,Majalaya,ID,-7.3378,106.6069,84.13,65,96,14.27,moderate rain
384,Xuddur,SO,4.1213,43.8894,74.41,52,34,19.77,scattered clouds
385,Itaituba,BR,-4.2761,-55.9836,72.86,99,100,0.72,overcast clouds
386,Smirnykh,RU,49.75,142.8333,24.66,88,100,4.79,light snow
387,Walvis Bay,NA,-22.9575,14.5053,71.1,88,100,6.91,overcast clouds
388,Mojo,ET,8.6,39.1167,65.93,45,45,8.34,scattered clouds
389,Arlit,NE,18.7369,7.3853,57.99,21,2,2.06,clear sky
390,Bambous Virieux,MU,-20.3428,57.7575,84.22,78,40,4.61,scattered clouds
391,Vila Nova De Milfontes,PT,37.7238,-8.7828,55.26,87,91,3.62,overcast clouds
392,Port Hedland,AU,-20.3167,118.5667,96.85,49,6,12.66,thunderstorm
393,Huarmey,PE,-10.0681,-78.1522,70.93,84,100,7.0,overcast clouds
394,Bayburt,TR,40.2589,40.2278,10.98,81,6,1.21,clear sky
395,Kerrville,US,30.0474,-99.1403,57.25,72,0,8.16,clear sky
396,Sibu,MY,2.3,111.8167,82.71,78,40,2.3,scattered clouds
397,Aklavik,CA,68.2191,-135.0107,-24.77,98,8,9.69,clear sky
398,Port Lincoln,AU,-34.7333,135.8667,74.12,51,0,11.21,clear sky
399,Kearney,US,40.6995,-99.0815,18.16,67,0,9.22,clear sky
400,Manicore,BR,-5.8092,-61.3003,72.57,99,100,2.04,overcast clouds
401,Ijui,BR,-28.3878,-53.9147,75.22,55,45,8.86,scattered clouds
402,Sulangan,PH,11.1373,123.7228,79.95,83,91,11.36,light rain
403,High Level,CA,58.5169,-117.136,-9.29,84,0,0.0,clear sky
404,Dergachi,RU,51.2328,48.7659,25.92,93,92,11.54,overcast clouds
405,Harindanga,IN,22.0383,88.3214,73.38,26,22,7.38,few clouds
406,Udimskiy,RU,61.1417,45.9144,18.84,96,99,5.93,overcast clouds
407,Baraki Barak,AF,33.9675,68.9486,25.5,54,0,1.36,clear sky
408,Atar,MR,20.5169,-13.0499,62.37,22,75,7.54,broken clouds
409,Muzaffarabad,PK,34.37,73.4711,61.56,23,2,2.17,clear sky
410,Ketchikan,US,55.3422,-131.6461,39.18,81,100,5.75,overcast clouds
411,Tottori,JP,35.5,134.2333,50.07,57,75,8.05,broken clouds
412,Magnitogorsk,RU,53.4186,59.0472,20.23,93,75,11.18,broken clouds
413,Havre-Saint-Pierre,CA,50.2334,-63.5986,23.59,79,100,17.27,overcast clouds
414,Sawakin,SD,19.1059,37.3321,68.32,66,100,14.92,overcast clouds
415,Tigil,RU,57.8,158.6667,-8.68,99,17,3.65,few clouds
416,Angoram,PG,-4.0625,144.0661,79.93,91,100,2.37,overcast clouds
417,San Juan,AR,-31.5375,-68.5364,64.44,64,100,13.87,overcast clouds
418,Fatehabad,IN,29.5167,75.45,70.99,22,0,6.44,clear sky
419,Mujiayingzi,CN,42.1167,118.7833,18.48,62,100,5.08,overcast clouds
420,Yaan,NG,7.3833,8.5667,71.4,18,29,5.28,scattered clouds
421,Polson,US,47.6936,-114.1632,29.41,88,85,3.56,overcast clouds
422,Umm Lajj,SA,25.0213,37.2685,65.89,33,0,24.25,clear sky
423,Luanda,AO,-8.8368,13.2343,73.4,88,40,3.44,scattered clouds
424,Hilton Head Island,US,32.2163,-80.7526,48.97,83,40,0.0,scattered clouds
425,Xining,CN,36.6167,101.7667,30.63,42,84,7.67,broken clouds
426,Pemberton,CA,50.3164,-122.8027,31.86,74,27,0.49,scattered clouds
427,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.1,93,100,6.73,overcast clouds
428,Atherton,GB,53.5237,-2.4935,44.73,80,100,4.0,overcast clouds
429,Charters Towers,AU,-20.1,146.2667,93.69,27,4,11.1,clear sky
430,Kapiri Mposhi,ZM,-13.9652,28.6809,63.37,89,100,3.22,overcast clouds
431,Hashtrud,IR,37.4779,47.0508,21.69,89,47,1.68,scattered clouds
432,Storforshei,NO,66.4043,14.5233,27.66,96,100,5.03,light snow
433,Rantepao,ID,-2.9701,119.8978,75.15,86,99,0.65,overcast clouds
434,Warsaw,PL,52.2298,21.0118,32.83,93,0,6.91,clear sky
435,Porto Belo,BR,-27.1578,-48.5531,78.26,76,46,4.45,scattered clouds
436,Naron,ES,43.5167,-8.1528,50.04,90,13,2.57,few clouds
437,Ambilobe,MG,-13.2,49.05,80.94,82,69,0.78,light rain
438,Knysna,ZA,-34.0363,23.0471,66.58,50,0,3.51,clear sky
439,Spirit River,CA,55.7833,-118.8361,27.12,73,97,3.71,overcast clouds
440,Bijie,CN,27.3125,105.2942,35.47,92,100,7.18,overcast clouds
441,Moose Factory,CA,51.2585,-80.6094,-18.4,76,0,9.22,clear sky
442,Isla Vista,US,34.4133,-119.861,69.67,60,0,0.0,clear sky
443,Altea,ES,38.5989,-0.0514,48.78,74,7,2.46,clear sky
444,Safaga,EG,26.7292,33.9365,53.55,59,0,13.13,clear sky
445,Anderson,US,34.5334,-82.6499,52.34,65,0,6.91,clear sky
446,Fukue,JP,32.6881,128.8419,53.96,47,75,9.22,broken clouds
447,Cabo San Lucas,MX,22.8909,-109.9124,67.51,73,0,4.32,clear sky
448,Andilamena,MG,-17.0167,48.5833,72.39,62,83,6.15,broken clouds
449,Eskil,TR,38.4017,33.4131,19.42,87,8,5.32,clear sky
450,Port Augusta,AU,-32.5,137.7667,95.7,16,0,9.46,clear sky
451,Ilinge,ZA,-31.9768,27.0427,69.35,71,1,1.34,clear sky
452,Codrington,AU,-38.2667,141.9667,75.0,51,4,18.92,clear sky
453,Hue,VN,16.4667,107.6,78.91,73,75,17.27,broken clouds
454,Jalu,LY,29.0331,21.5482,49.98,57,0,7.09,clear sky
455,Port Elizabeth,ZA,-33.918,25.5701,68.29,77,0,1.14,clear sky
456,Hope Mills,US,34.9704,-78.9453,54.37,59,0,8.05,clear sky
457,Boddam,GB,57.4667,-1.7833,45.39,91,100,29.26,light rain
458,Haukipudas,FI,65.1765,25.3523,12.25,98,86,6.08,overcast clouds
459,Sayyan,YE,15.1718,44.3244,60.13,34,5,2.08,clear sky
460,Straumen,NO,63.8709,11.2999,35.62,67,100,12.55,overcast clouds
461,Biloela,AU,-24.4167,150.5,90.72,24,0,13.24,clear sky
462,Saravan,AM,39.7196,45.6483,21.85,71,20,1.59,few clouds
463,Gualan,GT,15.1333,-89.3667,67.95,98,10,0.36,clear sky
464,Okha,RU,53.5739,142.9478,20.46,92,96,7.09,overcast clouds
465,Gornopravdinsk,RU,60.05,69.9,2.95,83,18,10.85,few clouds
466,Andover,GB,51.2083,-1.4825,43.9,89,20,12.66,few clouds
467,Laguna,US,38.421,-121.4238,62.31,83,0,0.0,clear sky
468,Morondava,MG,-20.2833,44.2833,82.2,80,20,3.98,light rain
